,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_cache_size,param_gamma,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,157.11155257225036,1.126626683529578,12.26438012123108,0.117655352223816,0.01,2000,100000.0,rbf,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'rbf', 'max_iter': 500}",0.06091340450771056,0.06067975562014354,0.06062044012100362,0.06073907111928347,0.06085770211756332,0.0607620746971409,0.00010900574598911855,47
1,4.770304250717163,0.0663196772368983,0.26136012077331544,0.05175999176858227,0.01,2000,100000.0,linear,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'linear', 'max_iter': 500}",0.07485172004744958,0.11121656088735987,0.1173853727979121,0.06447594756509877,0.07586452339996441,0.08875882493955695,0.021322091165947705,29
2,0.33618826866149903,0.02689983510726008,0.03136038780212402,0.0002761840244024438,0.01,2000,100000.0,poly,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'poly', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
3,55.86561465263367,4.417469981810055,3.7643160820007324,0.02961623979693744,0.01,2000,100000.0,sigmoid,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.12538552787663107,0.125392965181802,0.125392965181802,0.12533364968266208,0.125392965181802,0.12537961462093983,2.31622735056447e-05,1
4,156.89671659469604,2.86081343611203,12.11643123626709,0.10830566728562764,0.01,2000,1.0,rbf,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'rbf', 'max_iter': 500}",0.06583629893238434,0.06518773355477786,0.06429800106767898,0.06465389406251854,0.06566225754789727,0.0651276370330514,0.0005838425492463834,44
5,4.558935928344726,0.09404768709365974,0.23477983474731445,0.037398272217530774,0.01,2000,1.0,linear,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'linear', 'max_iter': 500}",0.07485172004744958,0.11121656088735987,0.1173853727979121,0.06447594756509877,0.07586452339996441,0.08875882493955695,0.021322091165947705,29
6,17.497239685058595,2.9912256811237707,6.103980684280396,0.8171747233470542,0.01,2000,1.0,poly,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'poly', 'max_iter': 500}",0.04786476868327402,0.11145382288391957,0.045257725843762975,0.07663562488878344,0.07200901595586927,0.07064419165112186,0.02394393775433539,39
7,62.919341278076175,5.146511844523283,3.778226375579834,0.029347689305943832,0.01,2000,1.0,sigmoid,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.12538552787663107,0.125392965181802,0.125392965181802,0.12533364968266208,0.125392965181802,0.12537961462093983,2.31622735056447e-05,1
8,154.4621691226959,1.430824636535954,70.95368032455444,0.813502841236095,0.01,2000,1e-05,rbf,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 500}",0.11915776986951364,0.1178598967910315,0.12141882673942701,0.11987662376178895,0.12017320125748858,0.11969726368384992,0.0011738344551443043,7
9,4.515398979187012,0.0870987995089666,0.232894229888916,0.028055632576702308,0.01,2000,1e-05,linear,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 500}",0.07485172004744958,0.11121656088735987,0.1173853727979121,0.06447594756509877,0.07586452339996441,0.08875882493955695,0.021322091165947705,29
10,4.985047435760498,0.08238877156485097,0.44623146057128904,0.018317792949192026,0.01,2000,1e-05,poly,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 500}",0.12413997627520759,0.06281511358918085,0.12497775668782253,0.11252150186843822,0.1251557031852423,0.10992201032117829,0.024027935944756634,10
11,60.66295056343078,3.6429088162684327,3.7603877544403077,0.018517055732337195,0.01,2000,1e-05,sigmoid,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 500}",0.12538552787663107,0.125392965181802,0.125392965181802,0.12533364968266208,0.125392965181802,0.12537961462093983,2.31622735056447e-05,1
12,162.00418100357055,0.45198874577204184,19.223498392105103,0.2154483310220224,0.01,2000,auto,rbf,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500}",0.08546856465005931,0.0810249718251379,0.08458390177353342,0.08416869327955395,0.08535500326235246,0.0841202269581274,0.0016211498826457851,36
13,4.577801036834717,0.06726964352589207,0.23622097969055175,0.030477863782769413,0.01,2000,auto,linear,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500}",0.07485172004744958,0.11121656088735987,0.1173853727979121,0.06447594756509877,0.07586452339996441,0.08875882493955695,0.021322091165947705,29
14,5.04887204170227,0.09153532783548828,0.43054862022399903,0.029869699645807782,0.01,2000,auto,poly,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 500}",0.12526690391459075,0.11014888190284121,0.1246811791921229,0.07076339047393083,0.11192834687703897,0.10855774047210494,0.01990711947761378,12
15,60.91937336921692,1.5040668370425312,3.774338960647583,0.01345085723419884,0.01,2000,auto,sigmoid,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 500}",0.12538552787663107,0.125392965181802,0.125392965181802,0.12533364968266208,0.125392965181802,0.12537961462093983,2.31622735056447e-05,1
16,108.05453853607177,9.584312284876836,45.61032295227051,1.1381095963988834,0.01,2000,scale,rbf,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500}",0.0753262158956109,0.06346758407972003,0.0631710065840204,0.06447594756509877,0.0636455305771398,0.06601725694031799,0.0046745996652131664,43
17,4.785621690750122,0.11212760880862642,0.23880295753479003,0.029472699775297526,0.01,2000,scale,linear,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500}",0.07485172004744958,0.11121656088735987,0.1173853727979121,0.06447594756509877,0.07586452339996441,0.08875882493955695,0.021322091165947705,29
18,94.117729139328,2.587579821047453,6.2364561557769775,0.40660450228241946,0.01,2000,scale,poly,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 500}",0.07069988137603796,0.060383178124443916,0.0707040749747909,0.07064475947565099,0.060442493623583844,0.06657487751490153,0.005031364451594955,42
19,102.28890876770019,4.243197867441969,16.556792163848876,0.22566413129595062,0.01,2000,scale,sigmoid,500,"{'C': 0.01, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 500}",0.10201660735468565,0.09822646657571624,0.10273444451035055,0.10065840204045318,0.058900290645945784,0.09250724222543028,0.016873658878280903,23
20,161.10543847084045,3.8431379436157482,12.066934442520141,0.10672880632482981,0.505,2000,100000.0,rbf,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'rbf', 'max_iter': 500}",0.06091340450771056,0.06067975562014354,0.06062044012100362,0.06073907111928347,0.06085770211756332,0.0607620746971409,0.00010900574598911855,47
21,4.605560159683227,0.11544985274289794,0.22709779739379882,0.03613216290874709,0.505,2000,100000.0,linear,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11264013286671808,0.11596180081855388,0.06566225754789727,0.07503410641200546,0.0889130403119531,0.02104305638428828,24
22,0.32596240043640134,0.014170014247726296,0.038586091995239255,0.012693868862913528,0.505,2000,100000.0,poly,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'poly', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
23,56.95042448043823,3.360902260285768,3.72365288734436,0.02597097673170404,0.505,2000,100000.0,sigmoid,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
24,156.47308492660522,1.59385215544605,12.308536577224732,0.08577160414038885,0.505,2000,1.0,rbf,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'rbf', 'max_iter': 500}",0.06583629893238434,0.06500978705735809,0.06423868556853905,0.06465389406251854,0.06566225754789727,0.06508018463373946,0.000600885655780997,45
25,4.5225952625274655,0.07746312960572954,0.22215685844421387,0.0347050088224456,0.505,2000,1.0,linear,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11264013286671808,0.11596180081855388,0.06566225754789727,0.07503410641200546,0.0889130403119531,0.02104305638428828,24
26,17.804894781112672,2.3812571727793577,6.05982666015625,0.7911028364105043,0.505,2000,1.0,poly,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'poly', 'max_iter': 500}",0.04584816132858838,0.07936413784922,0.04721513731538051,0.07657630938964351,0.11192834687703897,0.07218641855197427,0.02436177474254938,38
27,62.24812808036804,2.7430642176777273,3.727023458480835,0.04362936138119955,0.505,2000,1.0,sigmoid,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
28,155.82425546646118,1.2484151953942806,70.2942509174347,1.2116571540453829,0.505,2000,1e-05,rbf,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 500}",0.12408066429418743,0.11821578978587105,0.1178598967910315,0.12503707218696244,0.1260454356723412,0.12224777174607873,0.0034949182676518387,6
29,4.515915012359619,0.03959297643247472,0.23675889968872071,0.03458106064398871,0.505,2000,1e-05,linear,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11264013286671808,0.11596180081855388,0.06566225754789727,0.07503410641200546,0.0889130403119531,0.02104305638428828,24
30,4.996369028091431,0.09392521884680477,0.44155011177062986,0.027952546222162908,0.505,2000,1e-05,poly,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 500}",0.12431791221826809,0.06287442908832078,0.12509638768610237,0.11252150186843822,0.12521501868438223,0.11000504990910234,0.024048191628235037,8
31,60.50025639533997,2.597199099627677,3.7410208702087404,0.009335903906150364,0.505,2000,1e-05,sigmoid,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
32,161.60450091362,1.494100159307327,19.959565830230712,0.17783795680616687,0.505,2000,auto,rbf,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500}",0.08612099644128114,0.08375348478557447,0.08719378373569013,0.09193902366688415,0.08363485378729461,0.08652842848334491,0.0030317099389051104,35
33,4.54851541519165,0.05800535633012272,0.2292717456817627,0.0323183780733266,0.505,2000,auto,linear,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11264013286671808,0.11596180081855388,0.06566225754789727,0.07503410641200546,0.0889130403119531,0.02104305638428828,24
34,4.997665977478027,0.07008606934884701,0.41607093811035156,0.01745306250778422,0.505,2000,auto,poly,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 500}",0.12526690391459075,0.11014888190284121,0.1246811791921229,0.07076339047393083,0.11180971587875912,0.10853401427244895,0.019903158399237543,13
35,60.586845588684085,2.2224605602081704,3.78940691947937,0.029790065828213343,0.505,2000,auto,sigmoid,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
36,107.51006965637207,8.368936654071629,45.71446576118469,1.1819696634426986,0.505,2000,scale,rbf,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500}",0.07538552787663108,0.06376416157541966,0.06524704905391779,0.0723055934515689,0.07212764695414912,0.06976599578233732,0.004473231201699834,40
37,4.750998783111572,0.10071133686737375,0.2307878017425537,0.03358634731648472,0.505,2000,scale,linear,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11264013286671808,0.11596180081855388,0.06566225754789727,0.07503410641200546,0.0889130403119531,0.02104305638428828,24
38,76.22768259048462,3.6400793379414407,5.5179273128509525,0.06605415448451833,0.505,2000,scale,poly,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 500}",0.10409252669039146,0.11275876386499792,0.12230855922652589,0.10415801648970877,0.10415801648970877,0.10949517655226657,0.007224859283080511,11
39,101.71026434898377,8.137691945490529,16.316347789764404,0.24986106693008706,0.505,2000,scale,sigmoid,500,"{'C': 0.505, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 500}",0.10154211150652431,0.0986416750696957,0.10279376000949048,0.1009549795361528,0.05931549913992526,0.09264960505235771,0.01672140733444249,22
40,162.7527500629425,1.7783623561579898,12.306387901306152,0.3873301195772474,1.0,2000,100000.0,rbf,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'rbf', 'max_iter': 500}",0.06091340450771056,0.06067975562014354,0.06062044012100362,0.06073907111928347,0.06085770211756332,0.0607620746971409,0.00010900574598911855,47
41,4.626940584182739,0.062428710166806387,0.23251423835754395,0.029603570101371136,1.0,2000,100000.0,linear,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11281807936413785,0.11596180081855388,0.06566225754789727,0.10196334302153152,0.09433447693334227,0.020264514799814923,16
42,0.329362678527832,0.010179427244370222,0.034560441970825195,0.004400584227457594,1.0,2000,100000.0,poly,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'poly', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
43,57.586381149291995,2.230345552555063,3.7415310382843017,0.05422411511619242,1.0,2000,100000.0,sigmoid,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 100000.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
44,158.9311646461487,0.5137287266222244,12.339255094528198,0.17739450525861467,1.0,2000,1.0,rbf,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'rbf', 'max_iter': 500}",0.06583629893238434,0.06500978705735809,0.06423868556853905,0.06465389406251854,0.06566225754789727,0.06508018463373946,0.000600885655780997,45
45,4.549375438690186,0.0770167615126752,0.22395596504211426,0.04114862009178112,1.0,2000,1.0,linear,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11281807936413785,0.11596180081855388,0.06566225754789727,0.10196334302153152,0.09433447693334227,0.020264514799814923,16
46,17.501863050460816,2.39959340458516,6.151923608779907,0.8555336112849578,1.0,2000,1.0,poly,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'poly', 'max_iter': 500}",0.04584816132858838,0.07669494038792336,0.11157245388219941,0.07711014888190285,0.0688059790023133,0.07600633669658548,0.021109248970521587,37
47,60.32797904014588,2.6177161207027493,3.7042985916137696,0.01779199910385475,1.0,2000,1.0,sigmoid,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1.0, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
48,157.17997488975524,0.35274376654247397,69.1959454536438,1.6016931759060764,1.0,2000,1e-05,rbf,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 500}",0.12502965599051008,0.12509638768610237,0.12509638768610237,0.1237321312058841,0.12646064416632066,0.12508304134698392,0.0008632443435079613,5
49,4.4898885726928714,0.07803183201848381,0.23243122100830077,0.029694885078724306,1.0,2000,1e-05,linear,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11281807936413785,0.11596180081855388,0.06566225754789727,0.10196334302153152,0.09433447693334227,0.020264514799814923,16
50,4.992300653457642,0.059007202116814865,0.4300776481628418,0.036771352310884235,1.0,2000,1e-05,poly,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 500}",0.12413997627520759,0.06287442908832078,0.12497775668782253,0.11252150186843822,0.12521501868438223,0.10994573652083428,0.02401221189656436,9
51,60.748333072662355,3.9942756791385152,3.7337457180023192,0.020047701208133314,1.0,2000,1e-05,sigmoid,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
52,162.26868543624877,0.575238668227464,20.10532145500183,0.1804954290925506,1.0,2000,auto,rbf,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 500}",0.08760379596678529,0.08333827629159499,0.08630405124859125,0.08766830772880954,0.08832077821934872,0.08664704189102594,0.0017790631209953641,34
53,4.549490308761596,0.08640768497796804,0.22481188774108887,0.026627135217180343,1.0,2000,auto,linear,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11281807936413785,0.11596180081855388,0.06566225754789727,0.10196334302153152,0.09433447693334227,0.020264514799814923,16
54,4.972135543823242,0.06077360178266902,0.4205621242523193,0.019409845375268766,1.0,2000,auto,poly,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 500}",0.12526690391459075,0.11014888190284121,0.1246811791921229,0.07076339047393083,0.11180971587875912,0.10853401427244895,0.019903158399237543,13
55,59.2835476398468,1.777546823191127,3.744760036468506,0.03730006439810087,1.0,2000,auto,sigmoid,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 500}",0.06037959667852906,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.060383178124443916,0.06038246183526095,1.4325783659424608e-06,50
56,106.97148203849792,8.786255577613504,45.741418504714964,1.994764029456939,1.0,2000,scale,rbf,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 500}",0.07781731909845789,0.06524704905391779,0.06346758407972003,0.06328963758230026,0.06661130553413606,0.0672865790697064,0.005405042582137216,41
57,4.760803699493408,0.08093681709540547,0.22989239692687988,0.03230017662835204,1.0,2000,scale,linear,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 500}",0.07526690391459075,0.11281807936413785,0.11596180081855388,0.06566225754789727,0.10196334302153152,0.09433447693334227,0.020264514799814923,16
58,74.12412323951722,3.381381000807221,5.691003608703613,0.5475857379634129,1.0,2000,scale,poly,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 500}",0.06037959667852906,0.12224924372738596,0.12230855922652589,0.10421733198884868,0.12533364968266208,0.10689767626079034,0.0244301740759853,15
59,84.22782769203187,12.854062110008341,11.74647135734558,1.148164944489233,1.0,2000,scale,sigmoid,500,"{'C': 1.0, 'cache_size': 2000, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 500}",0.10154211150652431,0.0986416750696957,0.10279376000949048,0.1009549795361528,0.05949344563734504,0.09268519435184167,0.01665046109513497,21
