,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_cache_size,param_degree,param_gamma,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
119,3.7030070781707765,0.275807553523053,0.5281099319458008,0.06945661547761371,0.505,2000,3,scale,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03651352016646614,-0.042436003043366144,-0.028210779466451452,-0.043617550685826956,-0.05876515243242486,-0.04190860115890711,0.010040709139332043,124
120,5.179779863357544,0.3099748204866832,0.713358736038208,0.08330068295474008,0.505,2000,4,0.1,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 7500}",0.08753732187225582,0.061424388220395865,0.045687518043047715,0.09160533389005099,0.060703109472904915,0.06939153429973106,0.017456042095412554,71
121,3.1433857440948487,0.2503117674722159,0.24708266258239747,0.04140480393336051,0.505,2000,4,0.1,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
122,1.3187102794647216,0.1823700802486942,0.021872758865356445,0.007654052579442562,0.505,2000,4,0.1,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly', 'max_iter': 7500}",-250366823671.30698,-159562831470.03583,-418506905.30027425,-373753008328.27673,-108443072439.95016,-178508848562.974,126702947754.40973,220
123,2.0905573844909666,0.09852617603832724,0.2874898433685303,0.04592493479126035,0.505,2000,4,0.1,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 0.1, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
124,3.918626308441162,0.27938729480016977,0.5937277793884277,0.07194115264423882,0.505,2000,4,1e-05,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 7500}",-0.026712487851053623,-0.032124959579602264,-0.02293046478740024,-0.03180686013700407,-0.053769538218408686,-0.03346886211469378,0.010708801859068064,98
125,2.8499075412750243,0.2256849038909389,0.20624589920043945,0.04676813988197884,0.505,2000,4,1e-05,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
126,2.5092912673950196,0.1457702942682926,0.3249906063079834,0.07084559641702506,0.505,2000,4,1e-05,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 7500}",-0.039586833129777066,-0.04124648638051842,-0.03684520278981007,-0.037962572438071884,-0.06997764516952487,-0.045123747981540466,0.012515778319267501,136
127,3.5123878955841064,0.24889734175892708,0.5031097888946533,0.05266156594609406,0.505,2000,4,1e-05,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.028337881706143264,-0.03213594704678768,-0.02459226950005644,-0.03288588965513628,-0.06017163715185059,-0.03562472501199485,0.012625663122317377,103
128,8.953198719024659,0.7308329247540245,1.820472526550293,0.2551860326874439,0.505,2000,4,1000.0,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1000.0, 'kernel': 'rbf', 'max_iter': 7500}",-0.033089411351870934,-0.03602039447418148,-0.030227945622536057,-0.03568242708869418,-0.0656186361967479,-0.04012776294680611,0.012914804543110735,119
129,3.8349570274353026,0.2379719555761835,0.27995729446411133,0.0688510798267106,0.505,2000,4,1000.0,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1000.0, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
130,1.540699577331543,0.3144689249951923,0.018749475479125977,0.006248831962506196,0.505,2000,4,1000.0,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1000.0, 'kernel': 'poly', 'max_iter': 7500}",-2.2524427262643717e+42,-1.1956768665187273e+42,-108098.11844351099,-30427.433117144225,-1.0398340542838704e+44,-2.148630500423403e+43,4.125710904126386e+43,236
131,2.056184101104736,0.11206300564730282,0.3062385082244873,0.06599467249037459,0.505,2000,4,1000.0,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 1000.0, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
132,5.093307399749756,0.31199903357050884,0.7938037872314453,0.019164569912561272,0.505,2000,4,auto,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 7500}",0.08753732187225582,0.061424388220395865,0.045687518043047715,0.09160533389005099,0.060703109472904915,0.06939153429973106,0.017456042095412554,71
133,3.0688738346099855,0.36233596463912066,0.18749656677246093,0.013975158645419336,0.505,2000,4,auto,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
134,1.3093305110931397,0.13919354394557762,0.018751144409179688,0.006250262446648235,0.505,2000,4,auto,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 7500}",-250366823671.30698,-159562831470.03583,-418506905.30027425,-373753008328.27673,-108443072439.95016,-178508848562.974,126702947754.40973,220
135,2.1249332427978516,0.05228843054973779,0.29374008178710936,0.04352406342211546,0.505,2000,4,auto,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
136,3.9154975414276123,0.2744932649790989,0.5656081199645996,0.06803396105715195,0.505,2000,4,scale,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 7500}",0.0012394421198502759,-0.012825941990044276,-0.005561238269955027,-0.006050096608591682,-0.024602261524173663,-0.009560019254582875,0.008739261709467273,85
137,3.015530014038086,0.18140418153490084,0.2124932289123535,0.0572806900751113,0.505,2000,4,scale,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
138,3.3561442375183104,0.2825239465231835,0.3343635559082031,0.054661589466780146,0.505,2000,4,scale,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 7500}",-0.3615362395036754,-11.477059607348364,-0.22287701058625653,-6.40873456120719,-0.07055018242344979,-3.708151520213787,4.565702516916364,202
139,3.8061286926269533,0.10250188991362467,0.6249789714813232,0.0395272457028353,0.505,2000,4,scale,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03651352016646614,-0.042436003043366144,-0.028210779466451452,-0.043617550685826956,-0.05876515243242486,-0.04190860115890711,0.010040709139332043,124
140,5.405846834182739,0.19000223979697428,0.7324658870697022,0.06629943650007519,0.505,2000,5,0.1,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 7500}",0.08753732187225582,0.061424388220395865,0.045687518043047715,0.09160533389005099,0.060703109472904915,0.06939153429973106,0.017456042095412554,71
141,3.1637829780578612,0.4018197216063495,0.2562427520751953,0.02724078845205922,0.505,2000,5,0.1,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
142,1.26558575630188,0.06091618048173371,0.021873044967651366,0.007654207719679828,0.505,2000,5,0.1,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 0.1, 'kernel': 'poly', 'max_iter': 7500}",-500971.5462529523,-1.097030600470228e+18,-9.997104319230364e+18,-8.567094563149566e+16,-4056251.543464403,-2.235961173067329e+18,3.9026990296856023e+18,228
143,2.0436825275421144,0.08052550614868964,0.2531186580657959,0.006252456139341204,0.505,2000,5,0.1,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 0.1, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
144,4.093620920181275,0.29727689256702705,0.603107213973999,0.048003759029640214,0.505,2000,5,1e-05,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 7500}",-0.026712487851053623,-0.032124959579602264,-0.02293046478740024,-0.03180686013700407,-0.053769538218408686,-0.03346886211469378,0.010708801859068064,98
145,2.8811566829681396,0.2727063253225342,0.23749346733093263,0.05448430072332614,0.505,2000,5,1e-05,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
146,2.528042936325073,0.22650734536766023,0.3468631744384766,0.07991372895078756,0.505,2000,5,1e-05,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 7500}",-0.03959005179088293,-0.04375769209606739,-0.03695240886432516,-0.04133205853694588,-0.07009342253876616,-0.0463451267653975,0.012080243464856161,146
147,3.3780176639556885,0.2423366937339424,0.5343578815460205,0.05172786497245765,0.505,2000,5,1e-05,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.028337881706143264,-0.03213594704678768,-0.02459226950005644,-0.03288588965513628,-0.06017163715185059,-0.03562472501199485,0.012625663122317377,103
148,8.261103439331055,0.46419990601231714,1.8312418460845947,0.25252525486766075,0.505,2000,5,1000.0,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1000.0, 'kernel': 'rbf', 'max_iter': 7500}",-0.033089411351870934,-0.03602039447418148,-0.030227945622536057,-0.03568242708869418,-0.0656186361967479,-0.04012776294680611,0.012914804543110735,119
149,3.777714395523071,0.3223999607693819,0.24804420471191407,0.05546037586972852,0.505,2000,5,1000.0,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1000.0, 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
150,3.3967655181884764,0.2530204081483016,0.2968663215637207,0.03277334433113701,0.505,2000,5,1000.0,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1000.0, 'kernel': 'poly', 'max_iter': 7500}",-6.483264914513607e+74,-1.3111300720308496e+75,-1.2154061574667303e+74,-2.0492920333279043e+75,-5.2238536069765255e+75,-1.8708285639066625e+75,1.7967976065163752e+75,239
151,2.3499232292175294,0.22783843766504644,0.3187393665313721,0.04800607769218617,0.505,2000,5,1000.0,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 1000.0, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
152,5.103159379959107,0.3672069006524187,0.7499881267547608,0.04897419567103676,0.505,2000,5,auto,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 7500}",0.08753732187225582,0.061424388220395865,0.045687518043047715,0.09160533389005099,0.060703109472904915,0.06939153429973106,0.017456042095412554,71
153,3.2806296348571777,0.30793018396471294,0.2124937057495117,0.05284812530979408,0.505,2000,5,auto,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
154,1.2499539852142334,0.061716256375871505,0.018750524520874022,0.00624914203695144,0.505,2000,5,auto,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 7500}",-500971.5462529523,-1.097030600470228e+18,-9.997104319230364e+18,-8.567094563149566e+16,-4056251.543464403,-2.235961173067329e+18,3.9026990296856023e+18,228
155,2.146807098388672,0.1267807962749363,0.26561589241027833,0.022095468500984077,0.505,2000,5,auto,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
156,4.034245395660401,0.2947016521054621,0.5656071662902832,0.026881374092726548,0.505,2000,5,scale,rbf,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 7500}",0.0012394421198502759,-0.012825941990044276,-0.005561238269955027,-0.006050096608591682,-0.024602261524173663,-0.009560019254582875,0.008739261709467273,85
157,3.015528917312622,0.32278915897322713,0.26561894416809084,0.022094726703278927,0.505,2000,5,scale,linear,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 7500}",0.1450932526711396,0.2597047963569634,0.14274026819734653,0.25862836464762684,0.28291234720997416,0.21781580581661011,0.06096362566813134,23
158,3.1936447620391846,0.2109265516596837,0.34373998641967773,0.05676795854817406,0.505,2000,5,scale,poly,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 7500}",-294.3802410855673,-4534.136871384632,-0.515109043722412,-8.56479276296657,-3.5564093953753773,-968.2306847344526,1786.4932056710807,208
159,3.699879693984985,0.15976705867067065,0.5687309741973877,0.04261838431375022,0.505,2000,5,scale,sigmoid,7500,"{'C': 0.505, 'cache_size': 2000, 'degree': 5, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03651352016646614,-0.042436003043366144,-0.028210779466451452,-0.043617550685826956,-0.05876515243242486,-0.04190860115890711,0.010040709139332043,124
160,5.431002044677735,0.3554194949751684,0.7516722679138184,0.04961740027808665,1.0,2000,2,0.1,rbf,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 7500}",0.1192286735347361,0.08567585809922529,0.06532016578627331,0.12574010044408745,0.09308369824309692,0.09780969922148382,0.022199165486805884,63
161,3.237546110153198,0.4118573923828478,0.24079999923706055,0.04792532235464029,1.0,2000,2,0.1,linear,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear', 'max_iter': 7500}",0.1174197394337334,0.22631823305336796,-0.15398148249622,0.2650373262529361,0.2831995114904279,0.14759866554684906,0.16139241124197096,43
162,2.0718098640441895,0.13020024458771506,0.11562132835388184,0.023384523970694824,1.0,2000,2,0.1,poly,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly', 'max_iter': 7500}",-9.92453901594111,-63.45173644319138,-5432.169307432913,-283.80051214530613,-12.125512622029664,-1160.2943215318762,2138.3106977145867,209
163,2.1936800479888916,0.09509408503394724,0.2843656539916992,0.03336509249802078,1.0,2000,2,0.1,sigmoid,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 0.1, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
164,3.834250259399414,0.2532147455757383,0.6187325477600097,0.021193536878578077,1.0,2000,2,1e-05,rbf,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1e-05, 'kernel': 'rbf', 'max_iter': 7500}",-0.023287991119677276,-0.030505574799549295,-0.02091060092340813,-0.028618193912371748,-0.04764428942994092,-0.030193330036989475,0.00939113730808297,90
165,2.7124142169952394,0.19679572925862568,0.19999327659606933,0.037497532376072305,1.0,2000,2,1e-05,linear,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1e-05, 'kernel': 'linear', 'max_iter': 7500}",0.1174197394337334,0.22631823305336796,-0.15398148249622,0.2650373262529361,0.2831995114904279,0.14759866554684906,0.16139241124197096,43
166,2.559294414520264,0.17325421193044466,0.26561675071716306,0.06091647402776099,1.0,2000,2,1e-05,poly,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1e-05, 'kernel': 'poly', 'max_iter': 7500}",-0.033267936908487394,-0.03638530546030894,-0.03041863130757383,-0.03548636693311047,-0.06809776553793956,-0.04073120122948404,0.013837437274301414,123
167,3.5311360359191895,0.2758066242894151,0.4968591213226318,0.03336538727052148,1.0,2000,2,1e-05,sigmoid,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1e-05, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.025891980940397463,-0.03144138958707132,-0.02241664696614265,-0.030627897794980763,-0.05377995566777516,-0.03283157419127347,0.010974991143237906,94
168,8.816098260879517,0.8080526546298308,1.871604824066162,0.24659944760161479,1.0,2000,2,1000.0,rbf,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1000.0, 'kernel': 'rbf', 'max_iter': 7500}",-0.03036481532472024,-0.034089449532263894,-0.027471384820865197,-0.03389010628472833,-0.061677386938385315,-0.037498628580192594,0.01233444931607809,115
169,3.7805342197418215,0.274010180883458,0.28642663955688474,0.07055196126684277,1.0,2000,2,1000.0,linear,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1000.0, 'kernel': 'linear', 'max_iter': 7500}",0.1174197394337334,0.22631823305336796,-0.15398148249622,0.2650373262529361,0.2831995114904279,0.14759866554684906,0.16139241124197096,43
170,1.549346923828125,0.25581777457280264,0.01874856948852539,0.015309213682865589,1.0,2000,2,1000.0,poly,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1000.0, 'kernel': 'poly', 'max_iter': 7500}",-75992413105406.45,-124296064774968.77,-168347281360714.88,-26345.690534147398,-511855399624718.7,-176098231778430.9,176922683484735.94,227
171,2.0999338626861572,0.14408328472061604,0.26561436653137205,0.01711794059987757,1.0,2000,2,1000.0,sigmoid,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 1000.0, 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
172,5.078405857086182,0.433928158399134,0.749976634979248,0.040743661881316014,1.0,2000,2,auto,rbf,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 7500}",0.1192286735347361,0.08567585809922529,0.06532016578627331,0.12574010044408745,0.09308369824309692,0.09780969922148382,0.022199165486805884,63
173,3.211959791183472,0.31662830778081813,0.20542173385620116,0.03117958485213077,1.0,2000,2,auto,linear,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 7500}",0.1174197394337334,0.22631823305336796,-0.15398148249622,0.2650373262529361,0.2831995114904279,0.14759866554684906,0.16139241124197096,43
174,2.006183052062988,0.13749754321102808,0.09062318801879883,0.006247663557064069,1.0,2000,2,auto,poly,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 7500}",-9.92453901594111,-63.45173644319138,-5432.169307432913,-283.80051214530613,-12.125512622029664,-1160.2943215318762,2138.3106977145867,209
175,2.1843063831329346,0.1047655299528219,0.25311694145202634,0.03029715810318198,1.0,2000,2,auto,sigmoid,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 7500}",-0.03949380810519654,-0.04369112409596787,-0.03705699880972002,-0.042537357951423216,-0.06992927525412185,-0.0465417128432859,0.011922848244633253,159
176,4.0858173847198485,0.27406426333718276,0.6058438301086426,0.031057504684068284,1.0,2000,2,scale,rbf,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 7500}",0.02612966292614871,0.009460724715487978,0.010858415554469314,0.019822997261490727,0.0044793832151130974,0.014150236734541966,0.007772256832206951,80
177,3.009278345108032,0.1271652902604944,0.212493896484375,0.056419908139249526,1.0,2000,2,scale,linear,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 7500}",0.1174197394337334,0.22631823305336796,-0.15398148249622,0.2650373262529361,0.2831995114904279,0.14759866554684906,0.16139241124197096,43
178,2.7905372619628905,0.11800183995581784,0.2812413215637207,0.0640426628737708,1.0,2000,2,scale,poly,7500,"{'C': 1.0, 'cache_size': 2000, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 7500}",0.045350905834020794,0.016625804015454104,0.017357796389076086,0.033834222041647544,0.01617542104246661,0.025868829864533028,0.011788402341920084,79
