,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_St_Scaler__copy,param_St_Scaler__with_mean,param_St_Scaler__with_std,param_mdl_reg__C,param_mdl_reg__cache_size,param_mdl_reg__epsilon,param_mdl_reg__gamma,param_mdl_reg__kernel,param_mdl_reg__max_iter,param_mdl_reg__shrinking,param_mdl_reg__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
63,1.2086541652679443,0.15984272171868283,0.07035646438598633,0.01534731451158536,True,False,True,1.0,2000,20.0,1e+100,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': False, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 20.0, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3345174483087766,0.3718749684246935,0.35962803571861446,0.2553486847279688,0.22769602753911722,0.3098130329438341,0.05771151406577836,1
64,1.3837461471557617,0.064355231102715,0.09014458656311035,0.012944267914960792,True,True,True,1.0,2000,0.1,1.0023052380778996,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32194810545541575,0.35590059913343897,0.3488415172393511,0.245089733809565,0.22696119820380023,0.29974823076831425,0.05355665614095074,113
65,1.3527637004852295,0.07426913150548768,0.0817492961883545,0.006042682522107241,True,True,True,1.0,2000,0.1,1.0023052380778996,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3219481023440339,0.35590059176452604,0.3488415179525993,0.2450897274988364,0.2269611962346324,0.2997482271589256,0.053556656291917394,117
66,1.3739516258239746,0.06354945961738084,0.07335472106933594,0.0021521212067375046,True,True,True,1.0,2000,0.1,1.0023052380778996,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3219480950711091,0.35590039392011774,0.3488415242122729,0.2450896116343837,0.226961148728813,0.29974815471333927,0.05355665191232203,121
67,1.332378101348877,0.0751311220886191,0.08634719848632813,0.012428505793195987,True,True,True,1.0,2000,0.1,1.0023052380778996,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3219475799258855,0.35589912483090547,0.3488414351051976,0.2450888764407103,0.22696096534886712,0.2997475963303132,0.05355652666080975,125
68,1.382747268676758,0.0680134665687832,0.09354171752929688,0.01913577715986884,True,True,True,1.0,2000,0.1,2.157744409152647e+33,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32194810545541575,0.35590059913343897,0.3488415172393511,0.245089733809565,0.22696119820380023,0.29974823076831425,0.05355665614095074,113
69,1.3851462364196778,0.10408465518436844,0.07995028495788574,0.010613625280226626,True,True,True,1.0,2000,0.1,2.157744409152647e+33,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3219481023440339,0.35590059176452604,0.3488415179525993,0.2450897274988364,0.2269611962346324,0.2997482271589256,0.053556656291917394,117
70,1.348167085647583,0.06234089731330522,0.07575325965881348,0.0045760028411738285,True,True,True,1.0,2000,0.1,2.157744409152647e+33,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3219480950711091,0.35590039392011774,0.3488415242122729,0.2450896116343837,0.226961148728813,0.29974815471333927,0.05355665191232203,121
71,1.3243817329406737,0.06193175658223964,0.0777519702911377,0.006581704881219372,True,True,True,1.0,2000,0.1,2.157744409152647e+33,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3219475799258855,0.35589912483090547,0.3488414351051976,0.2450888764407103,0.22696096534886712,0.2997475963303132,0.05355652666080975,125
72,1.3831464290618896,0.08531565780857449,0.09554166793823242,0.009966990796851509,True,True,True,1.0,2000,0.1,4.645152752227511e+66,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32194810545541575,0.35590059913343897,0.3488415172393511,0.245089733809565,0.22696119820380023,0.29974823076831425,0.05355665614095074,113
73,1.3841452121734619,0.09410831672140636,0.07675223350524903,0.006141072508129558,True,True,True,1.0,2000,0.1,4.645152752227511e+66,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3219481023440339,0.35590059176452604,0.3488415179525993,0.2450897274988364,0.2269611962346324,0.2997482271589256,0.053556656291917394,117
74,1.340172576904297,0.061667460429352915,0.07715182304382324,0.0050323211116751025,True,True,True,1.0,2000,0.1,4.645152752227511e+66,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3219480950711091,0.35590039392011774,0.3488415242122729,0.2450896116343837,0.226961148728813,0.29974815471333927,0.05355665191232203,121
75,1.3241843223571776,0.07802140240964733,0.09474005699157714,0.012726615452823825,True,True,True,1.0,2000,0.1,4.645152752227511e+66,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3219475799258855,0.35589912483090547,0.3488414351051976,0.2450888764407103,0.22696096534886712,0.2997475963303132,0.05355652666080975,125
76,1.3861448287963867,0.08232190584249678,0.08154926300048829,0.014084744402074433,True,True,True,1.0,2000,0.1,1e+100,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32194810545541575,0.35590059913343897,0.3488415172393511,0.245089733809565,0.22696119820380023,0.29974823076831425,0.05355665614095074,113
77,1.351765775680542,0.0562247159948084,0.07575383186340331,0.004704460037302242,True,True,True,1.0,2000,0.1,1e+100,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3219481023440339,0.35590059176452604,0.3488415179525993,0.2450897274988364,0.2269611962346324,0.2997482271589256,0.053556656291917394,117
78,1.368155574798584,0.08557822175424952,0.09254240989685059,0.011901899094685049,True,True,True,1.0,2000,0.1,1e+100,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3219480950711091,0.35590039392011774,0.3488415242122729,0.2450896116343837,0.226961148728813,0.29974815471333927,0.05355665191232203,121
79,1.3141892433166504,0.0546437923806984,0.07815227508544922,0.005415167302890721,True,True,True,1.0,2000,0.1,1e+100,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 0.1, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3219475799258855,0.35589912483090547,0.3488414351051976,0.2450888764407103,0.22696096534886712,0.2997475963303132,0.05355652666080975,125
80,1.8084835529327392,0.4566599327484012,0.07835144996643066,0.01477758717501105,True,True,True,1.0,2000,6.7333333333333325,1.0023052380778996,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32325016547052676,0.35832676960547605,0.3496386147599765,0.24718152430386886,0.22983080202218187,0.30164557523240604,0.053115990911950434,101
81,1.7737069606781006,0.38264989225018625,0.07015528678894042,0.014963577015967794,True,True,True,1.0,2000,6.7333333333333325,1.0023052380778996,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3232501644936464,0.3583267672613283,0.34963861486990533,0.24718153692747735,0.2298307769458071,0.3016455720996329,0.0531159945440893,105
82,1.7399259567260743,0.4409161573093704,0.08274807929992675,0.01833540580307102,True,True,True,1.0,2000,6.7333333333333325,1.0023052380778996,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3232502004277198,0.35832674087436467,0.3496386171338195,0.24718175760697714,0.22983058988550575,0.3016455811856774,0.05311599757139702,97
83,1.7363285541534423,0.4379644855110131,0.0717559814453125,0.01432142332484491,True,True,True,1.0,2000,6.7333333333333325,1.0023052380778996,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1.0023052380778996, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3232510390201767,0.35832677755894393,0.3496383676371284,0.247182169880246,0.22982857440743953,0.3016453857007869,0.05311648899416582,109
84,1.8298712730407716,0.4205297703760735,0.08194966316223144,0.016409467575694194,True,True,True,1.0,2000,6.7333333333333325,2.157744409152647e+33,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32325016547052676,0.35832676960547605,0.3496386147599765,0.24718152430386886,0.22983080202218187,0.30164557523240604,0.053115990911950434,101
85,1.819077730178833,0.4490275392907528,0.07635326385498047,0.015541004384162569,True,True,True,1.0,2000,6.7333333333333325,2.157744409152647e+33,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3232501644936464,0.3583267672613283,0.34963861486990533,0.24718153692747735,0.2298307769458071,0.3016455720996329,0.0531159945440893,105
86,1.7507196426391602,0.3776365754140519,0.07375454902648926,0.008029841867868974,True,True,True,1.0,2000,6.7333333333333325,2.157744409152647e+33,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3232502004277198,0.35832674087436467,0.3496386171338195,0.24718175760697714,0.22983058988550575,0.3016455811856774,0.05311599757139702,97
87,1.7691076755523683,0.48294592472793113,0.082550048828125,0.015098913263822296,True,True,True,1.0,2000,6.7333333333333325,2.157744409152647e+33,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 2.157744409152647e+33, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3232510390201767,0.35832677755894393,0.3496383676371284,0.247182169880246,0.22982857440743953,0.3016453857007869,0.05311648899416582,109
88,1.8034883499145509,0.3935917856136948,0.07435288429260253,0.018028704386244845,True,True,True,1.0,2000,6.7333333333333325,4.645152752227511e+66,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32325016547052676,0.35832676960547605,0.3496386147599765,0.24718152430386886,0.22983080202218187,0.30164557523240604,0.053115990911950434,101
89,1.7751035213470459,0.37782117839930046,0.0789515495300293,0.015839789676830966,True,True,True,1.0,2000,6.7333333333333325,4.645152752227511e+66,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3232501644936464,0.3583267672613283,0.34963861486990533,0.24718153692747735,0.2298307769458071,0.3016455720996329,0.0531159945440893,105
90,1.7091460704803467,0.43894412211689465,0.08254828453063964,0.013857911369447352,True,True,True,1.0,2000,6.7333333333333325,4.645152752227511e+66,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3232502004277198,0.35832674087436467,0.3496386171338195,0.24718175760697714,0.22983058988550575,0.3016455811856774,0.05311599757139702,97
91,1.6803640365600585,0.4558495937469588,0.08494706153869629,0.012813920567787896,True,True,True,1.0,2000,6.7333333333333325,4.645152752227511e+66,linear,100000,False,0.001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 4.645152752227511e+66, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.001}",0.3232510390201767,0.35832677755894393,0.3496383676371284,0.247182169880246,0.22982857440743953,0.3016453857007869,0.05311648899416582,109
92,1.8254725456237793,0.4472901562034309,0.07895221710205078,0.019055095609182813,True,True,True,1.0,2000,6.7333333333333325,1e+100,linear,100000,False,1e-06,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-06}",0.32325016547052676,0.35832676960547605,0.3496386147599765,0.24718152430386886,0.22983080202218187,0.30164557523240604,0.053115990911950434,101
93,1.7435248374938965,0.3780008683903653,0.08934388160705567,0.015745192898728205,True,True,True,1.0,2000,6.7333333333333325,1e+100,linear,100000,False,1e-05,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 1e-05}",0.3232501644936464,0.3583267672613283,0.34963861486990533,0.24718153692747735,0.2298307769458071,0.3016455720996329,0.0531159945440893,105
94,1.7547177791595459,0.4471124906509442,0.08694586753845215,0.01677064373992137,True,True,True,1.0,2000,6.7333333333333325,1e+100,linear,100000,False,0.0001,"{'St_Scaler__copy': True, 'St_Scaler__with_mean': True, 'St_Scaler__with_std': True, 'mdl_reg__C': 1.0, 'mdl_reg__cache_size': 2000, 'mdl_reg__epsilon': 6.7333333333333325, 'mdl_reg__gamma': 1e+100, 'mdl_reg__kernel': 'linear', 'mdl_reg__max_iter': 100000, 'mdl_reg__shrinking': False, 'mdl_reg__tol': 0.0001}",0.3232502004277198,0.35832674087436467,0.3496386171338195,0.24718175760697714,0.22983058988550575,0.3016455811856774,0.05311599757139702,97
